The system cannot find the path specified.
The system cannot find the path specified.
2025-08-26 12:16:24,495 | enhanced_train_models | INFO | Loading training data for enhanced models ['202', '203', '206', '209', '210', '211', '213', '214', '215', '217']
2025-08-26 12:16:24,495 | utils.sql_data_connector | INFO | Connecting to 192.168.1.43/ABC
C:\forlagssystem\app\utils\sql_data_connector.py:88: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
  for chunk in pd.read_sql(query, conn, chunksize=chunk_size):
2025-08-26 12:16:25,146 | utils.sql_data_connector | INFO | Fetched chunk of 10000 rows
2025-08-26 12:16:25,219 | utils.sql_data_connector | INFO | Fetched chunk of 5988 rows
2025-08-26 12:16:25,220 | utils.sql_data_connector | INFO | Total rows fetched: 15988
2025-08-26 12:16:25,244 | enhanced_train_models | INFO | Loaded 15988 records for enhanced training
2025-08-26 12:16:25,245 | enhanced_train_models | INFO | Date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:16:25,245 | enhanced_train_models | INFO | \U0001f3af Training all available models: ['203', '206', '202', '211', '213', '209', '210', '215', '214', '217']
2025-08-26 12:16:25,245 | enhanced_train_models | INFO | \U0001f4ca Data distribution:
2025-08-26 12:16:25,247 | enhanced_train_models | INFO |   WorkType 203: 1548 records
2025-08-26 12:16:25,248 | enhanced_train_models | INFO |     Date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:16:25,248 | enhanced_train_models | INFO |     Hours avg: 41.24
2025-08-26 12:16:25,250 | enhanced_train_models | INFO |   WorkType 206: 1893 records
2025-08-26 12:16:25,250 | enhanced_train_models | INFO |     Date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:16:25,250 | enhanced_train_models | INFO |     Hours avg: 168.87
2025-08-26 12:16:25,252 | enhanced_train_models | INFO |   WorkType 202: 1545 records
2025-08-26 12:16:25,252 | enhanced_train_models | INFO |     Date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:16:25,252 | enhanced_train_models | INFO |     Hours avg: 16.55
2025-08-26 12:16:25,254 | enhanced_train_models | INFO |   WorkType 211: 1621 records
2025-08-26 12:16:25,254 | enhanced_train_models | INFO |     Date range: 2019-07-01 00:00:00 to 2025-08-25 00:00:00
2025-08-26 12:16:25,254 | enhanced_train_models | INFO |     Hours avg: 78.44
